r,T,S0,K,iv_bs,C_mkt
0.01,0.195,100.0,136.0,0.27540000000000003,0.027286366131629713
0.01,0.195,100.0,138.0,0.2778,0.02040462559142775
0.01,0.195,100.0,140.0,0.2802,0.01529963780817728
0.01,0.29000000000000004,100.0,60.0,0.18040000000000003,40.17374802607298
0.01,0.29000000000000004,100.0,62.0,0.18280000000000002,38.17954030071074
0.01,0.29000000000000004,100.0,64.0,0.18520000000000003,36.18533656036967
0.01,0.29000000000000004,100.0,66.0,0.18760000000000002,34.191153666716346
0.01,0.29000000000000004,100.0,68.0,0.19000000000000003,32.19705907292912
0.01,0.29000000000000004,100.0,70.0,0.19240000000000002,30.203274399554445
0.01,0.29000000000000004,100.0,72.0,0.1948,28.210409769096287
0.01,0.29000000000000004,100.0,74.0,0.19720000000000001,26.2198976461613
0.01,0.29000000000000004,100.0,76.0,0.19960000000000003,24.234650991688582
0.01,0.29000000000000004,100.0,78.0,0.202,22.259870102141235
0.01,0.29000000000000004,100.0,80.0,0.20440000000000003,20.303800175176576
0.01,0.29000000000000004,100.0,82.0,0.2068,18.378165252260317
0.01,0.29000000000000004,100.0,84.0,0.20920000000000002,16.498032317771816
0.01,0.29000000000000004,100.0,86.0,0.2116,14.680998344200248
0.01,0.29000000000000004,100.0,88.0,0.21400000000000002,12.945789061140474
0.01,0.29000000000000004,100.0,90.0,0.2164,11.31052903877422
0.01,0.29000000000000004,100.0,92.0,0.21880000000000002,9.791023805403285
0.01,0.29000000000000004,100.0,94.0,0.2212,8.399367880192514
0.01,0.29000000000000004,100.0,96.0,0.22360000000000002,7.1430844930043165
0.01,0.29000000000000004,100.0,98.0,0.226,6.02486291863751
0.01,0.29000000000000004,100.0,100.0,0.22840000000000002,5.042834688003211
0.01,0.29000000000000004,100.0,102.0,0.23080000000000003,4.191248855783336
0.01,0.29000000000000004,100.0,104.0,0.23320000000000002,3.461375776978251
0.01,0.29000000000000004,100.0,106.0,0.23560000000000003,2.8424793960340367
0.01,0.29000000000000004,100.0,108.0,0.23800000000000002,2.32273368584001
0.01,0.29000000000000004,100.0,110.0,0.24040000000000003,1.8900035677940252
0.01,0.29000000000000004,100.0,112.0,0.24280000000000004,1.5324526209403508
0.01,0.29000000000000004,100.0,114.0,0.2452,1.2389726830800463
0.01,0.29000000000000004,100.0,116.0,0.24760000000000001,0.9994520864103311
0.01,0.29000000000000004,100.0,118.0,0.25,0.8049107118485637
0.01,0.29000000000000004,100.0,120.0,0.2524,0.6475336593775864
0.01,0.29000000000000004,100.0,122.0,0.2548,0.5206337884351324
0.01,0.29000000000000004,100.0,124.0,0.2572,0.4185690178124757
0.01,0.29000000000000004,100.0,126.0,0.2596,0.3366348277986999
0.01,0.29000000000000004,100.0,128.0,0.262,0.2709470045942233
0.01,0.29000000000000004,100.0,130.0,0.2644,0.21832492676952064
0.01,0.29000000000000004,100.0,132.0,0.2668,0.17618186972569339
0.01,0.29000000000000004,100.0,134.0,0.2692,0.1424259204467182
0.01,0.29000000000000004,100.0,136.0,0.2716,0.115373050043448
0.01,0.29000000000000004,100.0,138.0,0.27399999999999997,0.09367253205610204
0.01,0.29000000000000004,100.0,140.0,0.2764,0.0762440588375517
0.01,0.385,100.0,60.0,0.17660000000000003,40.230558095280585
0.01,0.385,100.0,62.0,0.17900000000000002,38.2382542560949
0.01,0.385,100.0,64.0,0.18140000000000003,36.245990628267286
0.01,0.385,100.0,66.0,0.18380000000000002,34.25387458293049
0.01,0.385,100.0,68.0,0.18620000000000003,32.262215908233145
0.01,0.385,100.0,70.0,0.18860000000000002,30.271776843137673
0.01,0.385,100.0,72.0,0.191,28.284183019448037
0.01,0.385,100.0,74.0,0.19340000000000002,26.302482566807853
0.01,0.385,100.0,76.0,0.19580000000000003,24.331762851371877
0.01,0.385,100.0,78.0,0.19820000000000002,22.379662414068505
0.01,0.385,100.0,80.0,0.20060000000000003,20.456591401643237
0.01,0.385,100.0,82.0,0.203,18.57551998729511
0.01,0.385,100.0,84.0,0.20540000000000003,16.75129900650964
0.01,0.385,100.0,86.0,0.2078,14.999600007279042
0.01,0.385,100.0,88.0,0.21020000000000003,13.335656993090097
0.01,0.385,100.0,90.0,0.2126,11.773029616486383
0.01,0.385,100.0,92.0,0.21500000000000002,10.322583909920084
0.01,0.385,100.0,94.0,0.2174,8.99181986575109
0.01,0.385,100.0,96.0,0.21980000000000002,7.784592589751263
0.01,0.385,100.0,98.0,0.2222,6.701199827299405
0.01,0.385,100.0,100.0,0.22460000000000002,5.738758170108142
0.01,0.385,100.0,102.0,0.22700000000000004,4.89176721105887
0.01,0.385,100.0,104.0,0.22940000000000002,4.15276138273456
0.01,0.385,100.0,106.0,0.23180000000000003,3.512965348951198
0.01,0.385,100.0,108.0,0.23420000000000002,2.962892346933881
0.01,0.385,100.0,110.0,0.23660000000000003,2.4928491995117312
0.01,0.385,100.0,112.0,0.23900000000000005,2.09333265805493
0.01,0.385,100.0,114.0,0.2414,1.7553173919339073
0.01,0.385,100.0,116.0,0.24380000000000002,1.4704460711295901
0.01,0.385,100.0,118.0,0.2462,1.2311373430843844
0.01,0.385,100.0,120.0,0.24860000000000002,1.030629249648582
0.01,0.385,100.0,122.0,0.251,0.8629749674278422
0.01,0.385,100.0,124.0,0.2534,0.7230057134254047
0.01,0.385,100.0,126.0,0.2558,0.6062730121795425
0.01,0.385,100.0,128.0,0.25820000000000004,0.5089797920059409
0.01,0.385,100.0,130.0,0.2606,0.42790727575894305
0.01,0.385,100.0,132.0,0.263,0.36034250717414906
0.01,0.385,100.0,134.0,0.2654,0.30400965272031844
0.01,0.385,100.0,136.0,0.26780000000000004,0.25700692248057244
0.01,0.385,100.0,138.0,0.2702,0.21775001043829922
0.01,0.385,100.0,140.0,0.2726,0.18492230082625039
0.01,0.48,100.0,60.0,0.17280000000000004,40.28732611507248
0.01,0.48,100.0,62.0,0.17520000000000002,38.29696192612396
0.01,0.48,100.0,64.0,0.17760000000000004,36.30675641012646
0.01,0.48,100.0,66.0,0.18000000000000002,34.317021495456856
0.01,0.48,100.0,68.0,0.18240000000000003,32.32849528131614
0.01,0.48,100.0,70.0,0.18480000000000002,30.342701459682516
0.01,0.48,100.0,72.0,0.1872,28.362422626661143
0.01,0.48,100.0,74.0,0.18960000000000002,26.392208961621122
0.01,0.48,100.0,76.0,0.19200000000000003,24.438792584951003
0.01,0.48,100.0,78.0,0.19440000000000002,22.51126504998156
0.01,0.48,100.0,80.0,0.19680000000000003,20.620914035770525
0.01,0.48,100.0,82.0,0.19920000000000002,18.78069411043238
0.01,0.48,100.0,84.0,0.20160000000000003,17.00439619473201
0.01,0.48,100.0,86.0,0.20400000000000001,15.30564948914774
0.01,0.48,100.0,88.0,0.20640000000000003,13.696918374403182
0.01,0.48,100.0,90.0,0.2088,12.18864284250148
0.01,0.48,100.0,92.0,0.21120000000000003,10.788626205880377
0.01,0.48,100.0,94.0,0.2136,9.501716227275203
0.01,0.48,100.0,96.0,0.21600000000000003,8.329772019627804
0.01,0.48,100.0,98.0,0.2184,7.271869731768355
0.01,0.48,100.0,100.0,0.22080000000000002,6.324678921602413
0.01,0.48,100.0,102.0,0.22320000000000004,5.482937004715836
0.01,0.48,100.0,104.0,0.22560000000000002,4.739956682719388
0.01,0.48,100.0,106.0,0.22800000000000004,4.088115493755389
0.01,0.48,100.0,108.0,0.23040000000000002,3.519292999826394
0.01,0.48,100.0,110.0,0.23280000000000003,3.025236421165623
0.01,0.48,100.0,112.0,0.23520000000000005,2.597847969427196
0.01,0.48,100.0,114.0,0.2376,2.2293961004464613
0.01,0.48,100.0,116.0,0.24000000000000002,1.9126585582427218
0.01,0.48,100.0,118.0,0.2424,1.6410079834539282
0.01,0.48,100.0,120.0,0.24480000000000002,1.408451723901253
0.01,0.48,100.0,122.0,0.24720000000000003,1.2096369976967587
0.01,0.48,100.0,124.0,0.24960000000000002,1.0398312909004748
0.01,0.48,100.0,126.0,0.252,0.894886249671643
0.01,0.48,100.0,128.0,0.2544,0.7711916418332514
0.01,0.48,100.0,130.0,0.25680000000000003,0.6656243920406517
0.01,0.48,100.0,132.0,0.2592,0.5754963304958309
0.01,0.48,100.0,134.0,0.2616,0.49850317107146935
0.01,0.48,100.0,136.0,0.264,0.43267634783222864
0.01,0.48,100.0,138.0,0.26639999999999997,0.37633866591812204
0.01,0.48,100.0,140.0,0.2688,0.3280642310965405
0.01,0.575,100.0,60.0,0.16900000000000004,40.3440715238008
0.01,0.575,100.0,62.0,0.1714,38.35571762371645
0.01,0.575,100.0,64.0,0.1738,36.367752979606614
0.01,0.575,100.0,66.0,0.17620000000000002,34.38079140682541
0.01,0.575,100.0,68.0,0.17860000000000004,32.39610577577341
0.01,0.575,100.0,70.0,0.181,30.416033610633747
0.01,0.575,100.0,72.0,0.1834,28.44442371390889
0.01,0.575,100.0,74.0,0.18580000000000002,26.48701890567439
0.01,0.575,100.0,76.0,0.18820000000000003,24.551655193497012
0.01,0.575,100.0,78.0,0.1906,22.64818408149678
0.01,0.575,100.0,80.0,0.193,20.788085215067625
0.01,0.575,100.0,82.0,0.19540000000000002,18.98380925631895
0.01,0.575,100.0,84.0,0.19780000000000003,17.247950729464065
0.01,0.575,100.0,86.0,0.2002,15.592380498032654
0.01,0.575,100.0,88.0,0.2026,14.027463560978973
0.01,0.575,100.0,90.0,0.20500000000000002,12.561457401285992
0.01,0.575,100.0,92.0,0.20740000000000003,11.200142403057306
0.01,0.575,100.0,94.0,0.2098,9.946692011711193
0.01,0.575,100.0,96.0,0.2122,8.801755607436043
0.01,0.575,100.0,98.0,0.2146,7.7637056844707
0.01,0.575,100.0,100.0,0.21700000000000003,6.82899275316435
0.01,0.575,100.0,102.0,0.21940000000000004,5.992553612895293
0.01,0.575,100.0,104.0,0.2218,5.248227477948177
0.01,0.575,100.0,106.0,0.2242,4.589146271881816
0.01,0.575,100.0,108.0,0.22660000000000002,4.008077478981583
0.01,0.575,100.0,110.0,0.22900000000000004,3.4977085159113095
0.01,0.575,100.0,112.0,0.23140000000000005,3.0508698334576927
0.01,0.575,100.0,114.0,0.2338,2.66069971580896
0.01,0.575,100.0,116.0,0.23620000000000002,2.320757261834135
0.01,0.575,100.0,118.0,0.23859999999999998,2.025091754349443
0.01,0.575,100.0,120.0,0.241,1.7682770408701138
0.01,0.575,100.0,122.0,0.2434,1.5454191118372567
0.01,0.575,100.0,124.0,0.24580000000000002,1.3521441345244885
0.01,0.575,100.0,126.0,0.24820000000000003,1.1845730530320076
0.01,0.575,100.0,128.0,0.25060000000000004,1.0392876805341569
0.01,0.575,100.0,130.0,0.253,0.9132921020629539
0.01,0.575,100.0,132.0,0.2554,0.8039722344563618
0.01,0.575,100.0,134.0,0.25780000000000003,0.7090555779124443
0.01,0.575,100.0,136.0,0.26020000000000004,0.6265725407592795
0.01,0.575,100.0,138.0,0.2626,0.5548202120735919
0.01,0.575,100.0,140.0,0.265,0.49232907573544704
0.01,0.67,100.0,60.0,0.1652,40.40081422414759
0.01,0.67,100.0,62.0,0.1676,38.414561336525125
0.01,0.67,100.0,64.0,0.17,36.42903461588613
0.01,0.67,100.0,66.0,0.1724,34.44520399741613
0.01,0.67,100.0,68.0,0.1748,32.464902061647194
0.01,0.67,100.0,70.0,0.1772,30.49122707790569
0.01,0.67,100.0,72.0,0.17959999999999998,28.528919360002817
0.01,0.67,100.0,74.0,0.182,26.58460590473591
0.01,0.67,100.0,76.0,0.1844,24.66682105698439
0.01,0.67,100.0,78.0,0.1868,22.785756140019245
0.01,0.67,100.0,80.0,0.1892,20.952752631235427
0.01,0.67,100.0,82.0,0.1916,19.179610125435914
0.01,0.67,100.0,84.0,0.194,17.47781508668527
0.01,0.67,100.0,86.0,0.1964,15.857802581478865
0.01,0.67,100.0,88.0,0.1988,14.32834440092239
0.01,0.67,100.0,90.0,0.2012,12.896123103359741
0.01,0.67,100.0,92.0,0.2036,11.565513777461312
0.01,0.67,100.0,94.0,0.206,10.338562635379908
0.01,0.67,100.0,96.0,0.2084,9.21512883904714
0.01,0.67,100.0,98.0,0.2108,8.193144386824635
0.01,0.67,100.0,100.0,0.2132,7.26894492840092
0.01,0.67,100.0,102.0,0.2156,6.437629215284858
0.01,0.67,100.0,104.0,0.218,5.69341351709712
0.01,0.67,100.0,106.0,0.2204,5.029957206408895
0.01,0.67,100.0,108.0,0.2228,4.440645065474598
0.01,0.67,100.0,110.0,0.2252,3.9188196880055806
0.01,0.67,100.0,112.0,0.22760000000000002,3.4579632439284467
0.01,0.67,100.0,114.0,0.22999999999999998,3.0518318696763096
0.01,0.67,100.0,116.0,0.2324,2.694548303428636
0.01,0.67,100.0,118.0,0.23479999999999998,2.3806594646716412
0.01,0.67,100.0,120.0,0.2372,2.1051658477728417
0.01,0.67,100.0,122.0,0.2396,1.8635291824565492
0.01,0.67,100.0,124.0,0.242,1.651664066395675
0.01,0.67,100.0,126.0,0.2444,1.4659183840946515
0.01,0.67,100.0,128.0,0.24680000000000002,1.303046418329247
0.01,0.67,100.0,130.0,0.2492,1.160177713177628
0.01,0.67,100.0,132.0,0.2516,1.0347840023194266
0.01,0.67,100.0,134.0,0.254,0.9246458888515239
0.01,0.67,100.0,136.0,0.2564,0.8278204533245219
0.01,0.67,100.0,138.0,0.2588,0.7426105656517556
0.01,0.67,100.0,140.0,0.2612,0.6675363699878698
0.01,0.765,100.0,60.0,0.16140000000000002,40.45756419378343
0.01,0.765,100.0,62.0,0.1638,38.4735002051166
0.01,0.765,100.0,64.0,0.16620000000000001,36.490576319612856
0.01,0.765,100.0,66.0,0.1686,34.51013213837953
0.01,0.765,100.0,68.0,0.171,32.534531852785406
0.01,0.765,100.0,70.0,0.1734,30.567536871874395
0.01,0.765,100.0,72.0,0.17579999999999998,28.614598886669384
0.01,0.765,100.0,74.0,0.1782,26.68298047023646
0.01,0.765,100.0,76.0,0.1806,24.781640197931623
0.01,0.765,100.0,78.0,0.183,22.92087079157679
0.01,0.765,100.0,80.0,0.1854,21.11173369613917
0.01,0.765,100.0,82.0,0.1878,19.36537430465161
0.01,0.765,100.0,84.0,0.1902,17.692318889669835
0.01,0.765,100.0,86.0,0.1926,16.10184683700551
0.01,0.765,100.0,88.0,0.195,14.601506824638008
0.01,0.765,100.0,90.0,0.1974,13.196812889434227
0.01,0.765,100.0,92.0,0.1998,11.891124765915315
0.01,0.765,100.0,94.0,0.2022,10.685692352755225
0.01,0.765,100.0,96.0,0.2046,9.579829101220461
0.01,0.765,100.0,98.0,0.207,8.571173193839208
0.01,0.765,100.0,100.0,0.2094,7.655996615918141
0.01,0.765,100.0,102.0,0.21180000000000002,6.82952805737817
0.01,0.765,100.0,104.0,0.2142,6.086263618290403
0.01,0.765,100.0,106.0,0.21660000000000001,5.420247677800994
0.01,0.765,100.0,108.0,0.219,4.8253138265234625
0.01,0.765,100.0,110.0,0.2214,4.295281846007512
0.01,0.765,100.0,112.0,0.22380000000000003,3.824111173099464
0.01,0.765,100.0,114.0,0.22619999999999998,3.4060142194873713
0.01,0.765,100.0,116.0,0.2286,3.0355345809463152
0.01,0.765,100.0,118.0,0.23099999999999998,2.7075958691233097
0.01,0.765,100.0,120.0,0.2334,2.4175269217215316
0.01,0.765,100.0,122.0,0.2358,2.161068741931846
0.01,0.765,100.0,124.0,0.2382,1.9343678775823072
0.01,0.765,100.0,126.0,0.2406,1.7339602138399393
0.01,0.765,100.0,128.0,0.24300000000000002,1.5567484133496823
0.01,0.765,100.0,130.0,0.2454,1.3999755509243794
0.01,0.765,100.0,132.0,0.2478,1.2611968859821463
0.01,0.765,100.0,134.0,0.25020000000000003,1.1382512060811187
0.01,0.765,100.0,136.0,0.25260000000000005,1.0292327585418164
0.01,0.765,100.0,138.0,0.255,0.9324644568285478
0.01,0.765,100.0,140.0,0.2574,0.8464727932500669
0.01,0.86,100.0,60.0,0.15760000000000002,40.514317363468024
0.01,0.86,100.0,62.0,0.16,38.53250882315553
0.01,0.86,100.0,64.0,0.16240000000000002,36.552294197670825
0.01,0.86,100.0,66.0,0.1648,34.57536774609265
0.01,0.86,100.0,68.0,0.16720000000000002,32.604570462111454
0.01,0.86,100.0,70.0,0.1696,30.644220134581005
0.01,0.86,100.0,72.0,0.172,28.700323717714596
0.01,0.86,100.0,74.0,0.1744,26.780595124198825
0.01,0.86,100.0,76.0,0.1768,24.894240905433975
0.01,0.86,100.0,78.0,0.1792,23.05152780563462
0.01,0.86,100.0,80.0,0.1816,21.263192379790638
0.01,0.86,100.0,82.0,0.184,19.539780625419837
0.01,0.86,100.0,84.0,0.1864,17.891010208455683
0.01,0.86,100.0,86.0,0.1888,16.3252326575238
0.01,0.86,100.0,88.0,0.1912,14.849045822405103
0.01,0.86,100.0,90.0,0.1936,13.46707674310278
0.01,0.86,100.0,92.0,0.196,12.181928748690403
0.01,0.86,100.0,94.0,0.1984,10.994267940854051
0.01,0.86,100.0,96.0,0.2008,9.903014168960269
0.01,0.86,100.0,98.0,0.2032,8.90559910199633
0.01,0.86,100.0,100.0,0.2056,7.998256967852527
0.01,0.86,100.0,102.0,0.20800000000000002,7.176319694463771
0.01,0.86,100.0,104.0,0.2104,6.434495606021073
0.01,0.86,100.0,106.0,0.21280000000000002,5.767118100782206
0.01,0.86,100.0,108.0,0.2152,5.168357024812991
0.01,0.86,100.0,110.0,0.21760000000000002,4.632390381378315
0.01,0.86,100.0,112.0,0.22000000000000003,4.153537528780134
0.01,0.86,100.0,114.0,0.2224,3.7263572666833618
0.01,0.86,100.0,116.0,0.2248,3.345715431618764
0.01,0.86,100.0,118.0,0.22719999999999999,3.006827077227424
0.01,0.86,100.0,120.0,0.2296,2.705278244043811
0.01,0.86,100.0,122.0,0.232,2.437031926323897
0.01,0.86,100.0,124.0,0.2344,2.198422272039444
0.01,0.86,100.0,126.0,0.2368,1.9861404152664548
0.01,0.86,100.0,128.0,0.23920000000000002,1.7972147095069513
0.01,0.86,100.0,130.0,0.2416,1.628987549027343
0.01,0.86,100.0,132.0,0.244,1.4790904552216535
0.01,0.86,100.0,134.0,0.2464,1.3454186741910146
0.01,0.86,100.0,136.0,0.24880000000000002,1.2261061789775187
0.01,0.86,100.0,138.0,0.2512,1.1195016887650233
0.01,0.86,100.0,140.0,0.2536,1.0241460988598803
0.01,0.955,100.0,60.0,0.15380000000000002,40.57105751303297
0.01,0.955,100.0,62.0,0.1562,38.5915396303605
0.01,0.955,100.0,64.0,0.15860000000000002,36.61407415914172
0.01,0.955,100.0,66.0,0.161,34.64067815844723
0.01,0.955,100.0,68.0,0.16340000000000002,32.6746049447478
0.01,0.955,100.0,70.0,0.1658,30.720629058940546
0.01,0.955,100.0,72.0,0.1682,28.7851870764935
0.01,0.955,100.0,74.0,0.1706,26.87631323136371
0.01,0.955,100.0,76.0,0.17300000000000001,25.003352867753563
0.01,0.955,100.0,78.0,0.1754,23.176485518622727
0.01,0.955,100.0,80.0,0.1778,21.4061273044136
0.01,0.955,100.0,82.0,0.1802,19.70230001745665
0.01,0.955,100.0,84.0,0.1826,18.074050629586495
0.01,0.955,100.0,86.0,0.185,16.528985367980113
0.01,0.955,100.0,88.0,0.1874,15.07295512497059
0.01,0.955,100.0,90.0,0.1898,13.709901531487105
0.01,0.955,100.0,92.0,0.1922,12.44185086835003
0.01,0.955,100.0,94.0,0.1946,11.26902856113027
0.01,0.955,100.0,96.0,0.197,10.190060349141412
0.01,0.955,100.0,98.0,0.1994,9.202225891343616
0.01,0.955,100.0,100.0,0.2018,8.301734520766011
0.01,0.955,100.0,102.0,0.20420000000000002,7.483999075353388
0.01,0.955,100.0,104.0,0.2066,6.743890606373299
0.01,0.955,100.0,106.0,0.20900000000000002,6.075963203019988
0.01,0.955,100.0,108.0,0.2114,5.474643565513574
0.01,0.955,100.0,110.0,0.21380000000000002,4.934384078321379
0.01,0.955,100.0,112.0,0.21620000000000003,4.449781002734369
0.01,0.955,100.0,114.0,0.2186,4.015661189402131
0.01,0.955,100.0,116.0,0.221,3.6271416319412033
0.01,0.955,100.0,118.0,0.2234,3.2796664731313854
0.01,0.955,100.0,120.0,0.2258,2.9690259409075885
0.01,0.955,100.0,122.0,0.22820000000000001,2.691361298970765
0.01,0.955,100.0,124.0,0.2306,2.4431593718891307
0.01,0.955,100.0,126.0,0.233,2.22123963525301
0.01,0.955,100.0,128.0,0.23540000000000003,2.022736305278791
0.01,0.955,100.0,130.0,0.2378,1.8450773531732576
0.01,0.955,100.0,132.0,0.2402,1.6859619245472164
0.01,0.955,100.0,134.0,0.2426,1.5433372686974476
0.01,0.955,100.0,136.0,0.24500000000000002,1.415375974905837
0.01,0.955,100.0,138.0,0.24739999999999998,1.3004540671465215
0.01,0.955,100.0,140.0,0.2498,1.197130316873677
0.01,1.05,100.0,60.0,0.15000000000000002,40.627761077799626
0.01,1.05,100.0,62.0,0.1524,38.65053526462845
0.01,1.05,100.0,64.0,0.15480000000000002,36.67579605088991
0.01,1.05,100.0,66.0,0.1572,34.7058430180774
0.01,1.05,100.0,68.0,0.15960000000000002,32.74427693367318
0.01,1.05,100.0,70.0,0.162,30.7962423438522
0.01,1.05,100.0,72.0,0.1644,28.868507861704614
0.01,1.05,100.0,74.0,0.1668,26.969337173999406
0.01,1.05,100.0,76.0,0.16920000000000002,25.10814982340503
0.01,1.05,100.0,78.0,0.1716,23.295016002574243
0.01,1.05,100.0,80.0,0.17400000000000002,21.54006035109481
0.01,1.05,100.0,82.0,0.1764,19.852859781688664
0.01,1.05,100.0,84.0,0.17880000000000001,18.241911088545336
0.01,1.05,100.0,86.0,0.1812,16.714221987255087
0.01,1.05,100.0,88.0,0.1836,15.275052308677601
0.01,1.05,100.0,90.0,0.186,13.927807075473666
0.01,1.05,100.0,92.0,0.1884,12.674064288147989
0.01,1.05,100.0,94.0,0.1908,11.513708917600276
0.01,1.05,100.0,96.0,0.1932,10.445140314798806
0.01,1.05,100.0,98.0,0.1956,9.465521362896517
0.01,1.05,100.0,100.0,0.198,8.571042234563379
0.01,1.05,100.0,102.0,0.20040000000000002,7.757177779815471
0.01,1.05,100.0,104.0,0.2028,7.01892399263923
0.01,1.05,100.0,106.0,0.20520000000000002,6.351004811575002
0.01,1.05,100.0,108.0,0.2076,5.748045249868547
0.01,1.05,100.0,110.0,0.21000000000000002,5.204710390900232
0.01,1.05,100.0,112.0,0.21240000000000003,4.7158121926501835
0.01,1.05,100.0,114.0,0.2148,4.276387496220227
0.01,1.05,100.0,116.0,0.2172,3.881751341520392
0.01,1.05,100.0,118.0,0.2196,3.5275298668478605
0.01,1.05,100.0,120.0,0.222,3.209676888996391
0.01,1.05,100.0,122.0,0.22440000000000002,2.9244778705958403
0.01,1.05,100.0,124.0,0.2268,2.668544488327541
0.01,1.05,100.0,126.0,0.22920000000000001,2.438802493501967
